Fechas,Cant_produt
1/1/2022,99
2/1/2022,164
3/1/2022,91
4/1/2022,82
5/1/2022,91
6/1/2022,100
7/1/2022,180
8/1/2022,137
9/1/2022,88
10/1/2022,136
11/1/2022,63
12/1/2022,84
13/1/2022,105
14/1/2022,185
15/1/2022,177
16/1/2022,37
17/1/2022,192
18/1/2022,71
19/1/2022,78
20/1/2022,71
21/1/2022,175
22/1/2022,192
23/1/2022,70
24/1/2022,165
25/1/2022,69
26/1/2022,17
27/1/2022,108
28/1/2022,192
29/1/2022,130
30/1/2022,17
31/1/2022,38
1/2/2022,29
2/2/2022,16
3/2/2022,149
4/2/2022,179
5/2/2022,127
6/2/2022,29
7/2/2022,51
8/2/2022,156
9/2/2022,93
10/2/2022,126
11/2/2022,117
12/2/2022,115
13/2/2022,57
14/2/2022,191
15/2/2022,194
16/2/2022,81
17/2/2022,29
18/2/2022,96
19/2/2022,124
20/2/2022,30
21/2/2022,196
22/2/2022,97
23/2/2022,32
24/2/2022,32
25/2/2022,37
26/2/2022,142
27/2/2022,105
28/2/2022,193
1/3/2022,17
2/3/2022,37
3/3/2022,68
4/3/2022,74
5/3/2022,88
6/3/2022,40
7/3/2022,145
8/3/2022,100
9/3/2022,66
10/3/2022,177
11/3/2022,169
12/3/2022,93
13/3/2022,89
14/3/2022,66
15/3/2022,78
16/3/2022,164
17/3/2022,169
18/3/2022,170
19/3/2022,84
20/3/2022,15
21/3/2022,151
22/3/2022,90
23/3/2022,166
24/3/2022,139
25/3/2022,44
26/3/2022,111
27/3/2022,163
28/3/2022,90
29/3/2022,197
30/3/2022,117
31/3/2022,63
1/4/2022,63
2/4/2022,35
3/4/2022,127
4/4/2022,70
5/4/2022,98
6/4/2022,82
7/4/2022,167
8/4/2022,197
9/4/2022,102
10/4/2022,81
11/4/2022,200
12/4/2022,167
13/4/2022,79
14/4/2022,101
15/4/2022,190
16/4/2022,79
17/4/2022,140
18/4/2022,38
19/4/2022,171
20/4/2022,118
21/4/2022,142
22/4/2022,19
23/4/2022,147
24/4/2022,61
25/4/2022,52
26/4/2022,105
27/4/2022,76
28/4/2022,112
29/4/2022,187
30/4/2022,78
1/5/2022,77
2/5/2022,145
3/5/2022,51
4/5/2022,20
5/5/2022,199
6/5/2022,179
7/5/2022,179
8/5/2022,186
9/5/2022,42
10/5/2022,37
11/5/2022,106
12/5/2022,195
13/5/2022,157
14/5/2022,159
15/5/2022,79
16/5/2022,158
17/5/2022,36
18/5/2022,56
19/5/2022,184
20/5/2022,164
21/5/2022,56
22/5/2022,113
23/5/2022,160
24/5/2022,138
25/5/2022,73
26/5/2022,124
27/5/2022,199
28/5/2022,39
29/5/2022,120
30/5/2022,20
31/5/2022,77
1/6/2022,167
2/6/2022,161
3/6/2022,32
4/6/2022,83
5/6/2022,119
6/6/2022,111
7/6/2022,85
8/6/2022,67
9/6/2022,58
10/6/2022,154
11/6/2022,122
12/6/2022,35
13/6/2022,156
14/6/2022,84
15/6/2022,99
16/6/2022,180
17/6/2022,85
18/6/2022,109
19/6/2022,58
20/6/2022,76
21/6/2022,106
22/6/2022,143
23/6/2022,129
24/6/2022,50
25/6/2022,184
26/6/2022,175
27/6/2022,187
28/6/2022,162
